asunto,area_destino
Nombramiento de funcionario,Alcaldia
Adquisición de bienes municipales,Oficina General de Administración
Supervisión de obra municipal,Gerencia de Desarrollo Territorial e Infraestructura
Convenio de cooperación interinstitucional,Alcaldia
Apoyo para persona con discapacidad,Gerencia de Desarrollo Social
Acta de sesión extraordinaria,Concejo Municipal
Mantenimiento de pistas y veredas,Gerencia de Desarrollo Territorial e Infraestructura
Habilitación urbana,Gerencia de Desarrollo Territorial e Infraestructura
Proyecto de desarrollo comunal,Gerencia de Desarrollo del Pueblo Asháninka
Decreto de alcaldía,Alcaldia
Refugio para personas en situación de calle,Gerencia de Desarrollo Social
Adquisición de bienes municipales,Oficina General de Administración
Solicitud de adicional de obra,Oficina General de Planeamiento y Presupuesto
Club de madres,Gerencia de Desarrollo Social
Reconocimiento a ciudadano distinguido,Alcaldia
Cargo de asistencia a sesión,Concejo Municipal
Solicitud de licencia comercial,Gerencia Municipal
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de factibilidad de servicios,Gerencia de Desarrollo Territorial e Infraestructura
Los vecinos botan basura en la esquina,Gerencia de Servicios Municipales y Gestión Ambiental
Presupuesto de apertura,Oficina General de Planeamiento y Presupuesto
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Instalación de contenedores de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Supervisión de obra municipal,Gerencia de Desarrollo Territorial e Infraestructura
Absolución de queja ante la contraloría,Oficina General de Asesoría Jurídica
Baja de bienes muebles,Oficina General de Administración
Conformación de comisión ordinaria,Concejo Municipal
Reposición de bienes patrimoniales,Oficina General de Administración
Consulta previa de proyecto,Gerencia de Desarrollo del Pueblo Asháninka
Refugio para personas en situación de calle,Gerencia de Desarrollo Social
Programa de alimentación escolar,Gerencia de Desarrollo Social
Cambio de giro comercial,Gerencia Municipal
Declaratoria de viabilidad,Oficina General de Planeamiento y Presupuesto
Recepción de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Refugio para personas en situación de calle,Gerencia de Desarrollo Social
Quiero presentar un documento,Oficina General de Atención al Ciudadano y Gestión Documental
Instalación de red de alumbrado,Gerencia de Desarrollo Territorial e Infraestructura
Emisión de recibo de pago,Gerencia de Desarrollo Económico y Administración Tributaria
Limpieza de mercados,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Necesito mi certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Campaña de educación ciudadana,Alcaldia
Solicitud de certificado domiciliario,Oficina General de Atención al Ciudadano y Gestión Documental
Perfil de proyecto de inversión,Oficina General de Planeamiento y Presupuesto
Club de madres,Gerencia de Desarrollo Social
Acta de sesión extraordinaria,Concejo Municipal
Barrido de calles,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de informe de comisión,Concejo Municipal
Feria dominical de productores,Gerencia de Desarrollo Económico y Administración Tributaria
Compra de uniformes para personal,Oficina General de Administración
Solicitud de pensión por discapacidad,Gerencia de Desarrollo Social
Opinión legal sobre licitación,Oficina General de Asesoría Jurídica
Conservación de parques y jardines,Gerencia de Servicios Municipales y Gestión Ambiental
Resolución de nulidad de oficio,Oficina General de Asesoría Jurídica
Solicitud de medico intercultural,Gerencia de Desarrollo del Pueblo Asháninka
Saneamiento de comunidad,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de informe de comisión,Concejo Municipal
Orientación sobre trámites,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de traducción de documentos,Gerencia de Desarrollo del Pueblo Asháninka
Recepción de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Constitución de comité de selección,Oficina General de Asesoría Jurídica
Denuncia de contaminación sonora,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de traducción de documentos,Gerencia de Desarrollo del Pueblo Asháninka
Proyecto de resolución legal,Oficina General de Asesoría Jurídica
Solicitud de declaración de emergencia,Alcaldia
Licencia de construcción,Gerencia de Desarrollo Territorial e Infraestructura
Como hago el seguimiento de mi tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Dictamen de comisión,Concejo Municipal
Pago de servicio de agua y luz,Oficina General de Administración
Plan estratégico institucional,Oficina General de Planeamiento y Presupuesto
Supervisión de obra municipal,Gerencia de Desarrollo Territorial e Infraestructura
Informe de fiscalización,Concejo Municipal
Inspección de comercio informal,Gerencia de Desarrollo Económico y Administración Tributaria
Cargo de asistencia a sesión,Concejo Municipal
Solicitud de audiencia con el alcalde,Alcaldia
Inventario de activos fijos,Oficina General de Administración
Autorización de rotulo,Gerencia Municipal
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Denuncia de contaminación sonora,Gerencia de Servicios Municipales y Gestión Ambiental
Consulta de requisitos,Gerencia Municipal
Revaluación de predio,Gerencia de Desarrollo Económico y Administración Tributaria
Adquisición de bienes municipales,Oficina General de Administración
Solicitud de informe de comisión,Concejo Municipal
Resolución de alcaldía,Alcaldia
Solicitud de factibilidad de servicios,Gerencia de Desarrollo Territorial e Infraestructura
Dictamen de comisión,Concejo Municipal
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Adquisición de combustible,Oficina General de Administración
Taller de capacitación juvenil,Gerencia de Desarrollo Social
Necesito mi certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Comunicado oficial de alcaldía,Alcaldia
Fraccionamiento de deuda,Gerencia de Desarrollo Económico y Administración Tributaria
Club de madres,Gerencia de Desarrollo Social
Carta de invitación a ceremonia,Alcaldia
Vaso de leche,Gerencia de Desarrollo Social
Resolución de habilitación urbana,Gerencia de Desarrollo Territorial e Infraestructura
Comedor popular,Gerencia de Desarrollo Social
Comunicado oficial de alcaldía,Alcaldia
Servicio de fotocopiado,Oficina General de Administración
Declaración jurada de impuestos,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de declaración de emergencia,Alcaldia
Pronunciamiento jurídico sobre ordenanza,Oficina General de Asesoría Jurídica
Denuncia por infracción municipal,Oficina General de Asesoría Jurídica
Solicitud de poda de arboles,Gerencia de Servicios Municipales y Gestión Ambiental
Proyecto de reglamento interno,Concejo Municipal
Proyecto de reglamento interno,Concejo Municipal
Acta de sesión extraordinaria,Concejo Municipal
Feria dominical de productores,Gerencia de Desarrollo Económico y Administración Tributaria
Reposición de bienes patrimoniales,Oficina General de Administración
Programa de gobierno abierto,Alcaldia
Informe de cumplimiento de metas,Oficina General de Planeamiento y Presupuesto
Monitoreo de calidad del aire,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de padrón de beneficiarios,Alcaldia
Quiero abrir un negocio,Gerencia Municipal
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Proceso de selección de personal CAS,Oficina General de Administración
Programa de becas interculturales,Gerencia de Desarrollo del Pueblo Asháninka
Orientación sobre trámites,Oficina General de Atención al Ciudadano y Gestión Documental
Denuncia de contaminación sonora,Gerencia de Servicios Municipales y Gestión Ambiental
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Campaña de prevención de violencia,Gerencia de Desarrollo Social
Inspección de comercio informal,Gerencia de Desarrollo Económico y Administración Tributaria
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Propuesta de acuerdo de concejo,Concejo Municipal
Programa de alimentación escolar,Gerencia de Desarrollo Social
Servicio de fotocopiado,Oficina General de Administración
Convocatoria a sesión de concejo,Concejo Municipal
Denuncia por infracción municipal,Oficina General de Asesoría Jurídica
Campaña de prevención de violencia,Gerencia de Desarrollo Social
Conexión domiciliaria de agua,Gerencia de Desarrollo Territorial e Infraestructura
Barrido de calles,Gerencia de Servicios Municipales y Gestión Ambiental
Constancia de presentación,Oficina General de Atención al Ciudadano y Gestión Documental
Servicio de serenazgo,Gerencia de Servicios Municipales y Gestión Ambiental
Limpieza de mercados,Gerencia de Servicios Municipales y Gestión Ambiental
Conformación de comisión ordinaria,Concejo Municipal
Reporte de acumulación de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Rendición de gastos de viaje,Oficina General de Administración
Programación de inversiones,Oficina General de Planeamiento y Presupuesto
Saludo protocolar por aniversario,Alcaldia
Autorización de rotulo,Gerencia Municipal
Constitución de comité de selección,Oficina General de Asesoría Jurídica
Solicito recibo de arbitrios,Gerencia de Desarrollo Económico y Administración Tributaria
Nombramiento de funcionario,Alcaldia
Verificación de padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Revisión de convenio interinstitucional,Oficina General de Asesoría Jurídica
Plan de desarrollo concertado,Oficina General de Planeamiento y Presupuesto
Mantenimiento de cementerio,Gerencia de Servicios Municipales y Gestión Ambiental
Opinión legal sobre licitación,Oficina General de Asesoría Jurídica
Solicito información de mis documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Revisión de convenio interinstitucional,Oficina General de Asesoría Jurídica
Consulta previa de proyecto,Gerencia de Desarrollo del Pueblo Asháninka
Solicito información de mis documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Reclamo de arbitrios municipales,Gerencia de Desarrollo Económico y Administración Tributaria
Bono de vivienda rural,Gerencia de Desarrollo Social
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Proyecto de desarrollo comunal,Gerencia de Desarrollo del Pueblo Asháninka
Atención al ciudadano,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de ordenanza municipal,Concejo Municipal
Formalización de comerciante ambulante,Gerencia de Desarrollo Económico y Administración Tributaria
Adquisición de bienes municipales,Oficina General de Administración
Permiso de demolición,Gerencia de Desarrollo Territorial e Infraestructura
Mantenimiento de cementerio,Gerencia de Servicios Municipales y Gestión Ambiental
Cese de funcionamiento,Gerencia Municipal
Instalación de red de alumbrado,Gerencia de Desarrollo Territorial e Infraestructura
Donación de bienes municipales,Alcaldia
Consulta administrativa,Gerencia Municipal
Solicitud de mesa de partes virtual,Oficina General de Atención al Ciudadano y Gestión Documental
Opinión legal sobre licitación,Oficina General de Asesoría Jurídica
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Comunicado oficial de alcaldía,Alcaldia
Refugio para personas en situación de calle,Gerencia de Desarrollo Social
